BRANCH COMPARISON SUMMARY
=========================

Current Branch: combined-features-clean
Base: feature/chart-changes + fix/layout-responsiveness

DIFFERENCES FROM feature/chart-changes:
---------------------------------------
 MERGE_SUMMARY.md                                   |   104 +
 docker-clean-rebuild.sh                            |    30 +
 package-lock.json                                  | 19160 ++++++++++---------
 package.json                                       |     4 +
 .../src/BigNumber/BigNumberTotal/transformProps.ts |     2 -
 .../src/BigNumber/BigNumberViz.tsx                 |   456 +-
 .../BigNumberWithTrendline/transformProps.ts       |     2 -
 .../plugin-chart-echarts/src/BigNumber/types.ts    |     1 -
 .../src/PivotTableChart.tsx                        |   243 +-
 plugins/plugin-chart-table/src/Styles.tsx          |    59 -
 plugins/plugin-chart-table/src/TableChart.tsx      |  2385 ++-
 src/components/NetworkStatusOverlay/index.tsx      |   160 +-
 src/dashboard/components/OfflineOverlay.tsx        |   202 +
 src/plugins/custom-charts/BigNumberStay.tsx        |   412 +-
 src/plugins/custom-charts/PieChartStay.tsx         |  2608 ++-
 src/plugins/custom-charts/ShimmerLoader.tsx        |    87 +-
 src/types/files.d.ts                               |     1 +
 src/utils/dateRangeUtils.js                        |   123 +
 verify-both-branches.sh                            |    65 +
 verify-features.sh                                 |    32 +
 webpack.config.js                                  |    51 +-
 21 files changed, 14150 insertions(+), 12037 deletions(-)

DIFFERENCES FROM fix/layout-responsiveness:
---------------------------------------
 .npmrc                                             |   1 +
 MERGE_SUMMARY.md                                   | 104 +++
 README.md                                          |  54 ++
 docker-clean-rebuild.sh                            |  30 +
 launcher.html                                      |  73 --
 package.json                                       |   5 +-
 plugins/plugin-chart-echarts/package.json          |   4 +-
 .../PieChartWithCards/PieChartWithCards.tsx        | 185 +++++
 .../plugin-chart-echarts/src/Pie/EchartsPie.tsx    | 884 ++++++++++++++++++++-
 plugins/plugin-chart-echarts/tsconfig.tsbuildinfo  |   1 +
 .../src/components/Handlebars/HandlebarsViewer.tsx |   2 -
 .../src/PatientBarChart.tsx                        | 332 ++++++++
 .../plugin-chart-table/src/UnifiedChartTable.tsx   | 566 +++++++++++++
 .../plugin-chart-table/test/TableChart.test.tsx    |  62 +-
 src/assets/stylesheets/less/index.less             |   4 +-
 .../DashboardBuilder/DashboardBuilder.tsx          |   3 +
 .../components/DashboardSlideshow/index.tsx        | 736 ++++-------------
 src/dashboard/components/Header/index.jsx          | 371 +--------
 .../Header/useHeaderActionsDropdownMenu.tsx        |   7 -
 src/dashboard/components/gridComponents/Chart.jsx  | 163 +---
 src/dashboard/containers/DashboardPage.tsx         |   2 -
 src/plugins/custom-charts/HEIGHT_FIX_SUMMARY.md    |  67 ++
 src/plugins/custom-charts/RunChartStay.tsx         | 178 +----
 src/styles/dark-theme.css                          | 102 ++-
 verify-both-branches.sh                            |  65 ++
 verify-features.sh                                 |  32 +
 webpack.config.js.example                          | 617 --------------
 27 files changed, 2689 insertions(+), 1961 deletions(-)
